// wõta-wastu-mu-soow-ja-chillitse-toomemäel
MARK_w _ MARK_w1 [ R
COPY_e g COPY_e g R
COPY_e h COPY_e h R
COPY_e i COPY_e i R
COPY_e j COPY_e j R
COPY_e k COPY_e k R
COPY_e l COPY_e l R
COPY_e m COPY_e m R
COPY_e n COPY_e n R
COPY_e o COPY_e o R
COPY_e p COPY_e p R
COPY_e q COPY_e q R
COPY_e r COPY_e r R
COPY_e s COPY_e s R
COPY_e t COPY_e t R
COPY_e u COPY_e u R
COPY_e v COPY_e v R
COPY_e w COPY_e w R
COPY_e x COPY_e x R
COPY_e y COPY_e y R
COPY_e z COPY_e z R
COPY_e ä COPY_e ä R
COPY_e ö COPY_e ö R
COPY_e õ COPY_e õ R
COPY_e ü COPY_e ü R
COPY_e - COPY_e - R
COPY_e [ COPY_e [ R
COPY_e ] COPY_e ] R
COPY_e : COPY_e : R
COPY_e _ GO_START e L
INIT f INIT f R
START f COPY_f _ R
COPY_f a COPY_f a R
COPY_f b COPY_f b R
COPY_f c COPY_f c R
COPY_f d COPY_f d R
COPY_f e COPY_f e R
COPY_f f COPY_f f R
COPY_f g COPY_f g R
COPY_f h COPY_f h R
COPY_f i COPY_f i R
COPY_f j COPY_f j R
COPY_f k COPY_f k R
COPY_f l COPY_f l R
COPY_f m COPY_f m R
COPY_f n COPY_f n R
COPY_f o COPY_f o R
COPY_f p COPY_f p R
COPY_f q COPY_f q R
COPY_f r COPY_f r R
COPY_f s COPY_f s R
COPY_f t COPY_f t R
COPY_f u COPY_f u R
COPY_f v COPY_f v R
COPY_f w COPY_f w R
COPY_f x COPY_f x R
COPY_f y COPY_f y R
COPY_f z COPY_f z R
COPY_f ä COPY_f ä R
COPY_f ö COPY_f ö R
COPY_f õ COPY_f õ R
COPY_f ü COPY_f ü R
COPY_f - COPY_f - R
COPY_f [ COPY_f [ R
COPY_f ] COPY_f ] R
COPY_f : COPY_f : R
COPY_f _ GO_START f L
INIT g INIT g R
START g COPY_g _ R
COPY_g a COPY_g a R
COPY_g b COPY_g b R
COPY_g c COPY_g c R
COPY_g d COPY_g d R
COPY_g e COPY_g e R
COPY_g f COPY_g f R
COPY_g g COPY_g g R
COPY_g h COPY_g h R
COPY_g i COPY_g i R
COPY_g j COPY_g j R
COPY_g k COPY_g k R
COPY_g l COPY_g l R
COPY_g m COPY_g m R
COPY_g n COPY_g n R
COPY_g o COPY_g o R
COPY_g p COPY_g p R
COPY_g q COPY_g q R
COPY_g r COPY_g r R
COPY_g s COPY_g s R
COPY_g t COPY_g t R
COPY_g u COPY_g u R
COPY_g v COPY_g v R
COPY_g w COPY_g w R
COPY_g x COPY_g x R
COPY_g y COPY_g y R
COPY_g z COPY_g z R
COPY_g ä COPY_g ä R
COPY_g ö COPY_g ö R
COPY_g õ COPY_g õ R
COPY_g ü COPY_g ü R
COPY_g - COPY_g - R
COPY_g [ COPY_g [ R
COPY_g ] COPY_g ] R
COPY_g : COPY_g : R
COPY_g _ GO_START g L
INIT h INIT h R
START h COPY_h _ R
COPY_h a COPY_h a R
COPY_h b COPY_h b R
COPY_h c COPY_h c R
COPY_h d COPY_h d R
COPY_h e COPY_h e R
COPY_h f COPY_h f R
COPY_h g COPY_h g R
COPY_h h COPY_h h R
COPY_h i COPY_h i R
COPY_h j COPY_h j R
COPY_h k COPY_h k R
COPY_h l COPY_h l R
COPY_h m COPY_h m R
COPY_h n COPY_h n R
COPY_h o COPY_h o R
COPY_h p COPY_h p R
COPY_h q COPY_h q R
COPY_h r COPY_h r R
COPY_h s COPY_h s R
COPY_h t COPY_h t R
COPY_h u COPY_h u R
COPY_h v COPY_h v R
COPY_h w COPY_h w R
COPY_h x COPY_h x R
COPY_h y COPY_h y R
COPY_h z COPY_h z R
COPY_h ä COPY_h ä R
COPY_h ö COPY_h ö R
COPY_h õ COPY_h õ R
COPY_h ü COPY_h ü R
COPY_h - COPY_h - R
COPY_h [ COPY_h [ R
COPY_h ] COPY_h ] R
COPY_h : COPY_h : R
COPY_h _ GO_START h L
INIT i INIT i R
START i COPY_i _ R
COPY_i a COPY_i a R
COPY_i b COPY_i b R
COPY_i c COPY_i c R
COPY_i d COPY_i d R
COPY_i e COPY_i e R
COPY_i f COPY_i f R
COPY_i g COPY_i g R
COPY_i h COPY_i h R
COPY_i i COPY_i i R
COPY_i j COPY_i j R
COPY_i k COPY_i k R
COPY_i l COPY_i l R
COPY_i m COPY_i m R
COPY_i n COPY_i n R
COPY_i o COPY_i o R
COPY_i p COPY_i p R
COPY_i q COPY_i q R
COPY_i r COPY_i r R
COPY_i s COPY_i s R
COPY_i t COPY_i t R
COPY_i u COPY_i u R
COPY_i v COPY_i v R
COPY_i w COPY_i w R
COPY_i x COPY_i x R
COPY_i y COPY_i y R
COPY_i z COPY_i z R
COPY_i ä COPY_i ä R
COPY_i ö COPY_i ö R
COPY_i õ COPY_i õ R
COPY_i ü COPY_i ü R
COPY_i - COPY_i - R
COPY_i [ COPY_i [ R
COPY_i ] COPY_i ] R
COPY_i : COPY_i : R
COPY_i _ GO_START i L
INIT j INIT j R
START j COPY_j _ R
COPY_j a COPY_j a R
COPY_j b COPY_j b R
COPY_j c COPY_j c R
COPY_j d COPY_j d R
COPY_j e COPY_j e R
COPY_j f COPY_j f R
COPY_j g COPY_j g R
COPY_j h COPY_j h R
COPY_j i COPY_j i R
COPY_j j COPY_j j R
COPY_j k COPY_j k R
COPY_j l COPY_j l R
COPY_j m COPY_j m R
COPY_j n COPY_j n R
COPY_j o COPY_j o R
COPY_j p COPY_j p R
COPY_j q COPY_j q R
COPY_j r COPY_j r R
COPY_j s COPY_j s R
COPY_j t COPY_j t R
COPY_j u COPY_j u R
COPY_j v COPY_j v R
COPY_j w COPY_j w R
COPY_j x COPY_j x R
COPY_j y COPY_j y R
COPY_j z COPY_j z R
COPY_j ä COPY_j ä R
COPY_j ö COPY_j ö R
COPY_j õ COPY_j õ R
COPY_j ü COPY_j ü R
COPY_j - COPY_j - R
COPY_j [ COPY_j [ R
COPY_j ] COPY_j ] R
COPY_j : COPY_j : R
COPY_j _ GO_START j L
INIT k INIT k R
START k COPY_k _ R
COPY_k a COPY_k a R
COPY_k b COPY_k b R
COPY_k c COPY_k c R
COPY_k d COPY_k d R
COPY_k e COPY_k e R
COPY_k f COPY_k f R
COPY_k g COPY_k g R
COPY_k h COPY_k h R
COPY_k i COPY_k i R
COPY_k j COPY_k j R
COPY_k k COPY_k k R
COPY_k l COPY_k l R
COPY_k m COPY_k m R
COPY_k n COPY_k n R
COPY_k o COPY_k o R
COPY_k p COPY_k p R
COPY_k q COPY_k q R
COPY_k r COPY_k r R
COPY_k s COPY_k s R
COPY_k t COPY_k t R
COPY_k u COPY_k u R
COPY_k v COPY_k v R
COPY_k w COPY_k w R
COPY_k x COPY_k x R
COPY_k y COPY_k y R
COPY_k z COPY_k z R
COPY_k ä COPY_k ä R
COPY_k ö COPY_k ö R
COPY_k õ COPY_k õ R
COPY_k ü COPY_k ü R
COPY_k - COPY_k - R
COPY_k [ COPY_k [ R
COPY_k ] COPY_k ] R
COPY_k : COPY_k : R
COPY_k _ GO_START k L
INIT l INIT l R
START l COPY_l _ R
COPY_l a COPY_l a R
COPY_l b COPY_l b R
COPY_l c COPY_l c R
COPY_l d COPY_l d R
COPY_l e COPY_l e R
COPY_l f COPY_l f R
COPY_l g COPY_l g R
COPY_l h COPY_l h R
COPY_l i COPY_l i R
COPY_l j COPY_l j R
COPY_l k COPY_l k R
COPY_l l COPY_l l R
COPY_l m COPY_l m R
COPY_l n COPY_l n R
COPY_l o COPY_l o R
COPY_l p COPY_l p R
COPY_l q COPY_l q R
COPY_l r COPY_l r R
COPY_l s COPY_l s R
COPY_l t COPY_l t R
COPY_l u COPY_l u R
COPY_l v COPY_l v R
COPY_l w COPY_l w R
COPY_l x COPY_l x R
COPY_l y COPY_l y R
COPY_l z COPY_l z R
COPY_l ä COPY_l ä R
COPY_l ö COPY_l ö R
COPY_l õ COPY_l õ R
COPY_l ü COPY_l ü R
COPY_l - COPY_l - R
COPY_l [ COPY_l [ R
COPY_l ] COPY_l ] R
COPY_l : COPY_l : R
COPY_l _ GO_START l L
INIT m INIT m R
START m COPY_m _ R
COPY_m a COPY_m a R
COPY_m b COPY_m b R
COPY_m c COPY_m c R
COPY_m d COPY_m d R
COPY_m e COPY_m e R
COPY_m f COPY_m f R
COPY_m g COPY_m g R
COPY_m h COPY_m h R
COPY_m i COPY_m i R
COPY_m j COPY_m j R
COPY_m k COPY_m k R
COPY_m l COPY_m l R
COPY_m m COPY_m m R
COPY_m n COPY_m n R
COPY_m o COPY_m o R
COPY_m p COPY_m p R
COPY_m q COPY_m q R
COPY_m r COPY_m r R
COPY_m s COPY_m s R
COPY_m t COPY_m t R
COPY_m u COPY_m u R
COPY_m v COPY_m v R
COPY_m w COPY_m w R
COPY_m x COPY_m x R
COPY_m y COPY_m y R
COPY_m z COPY_m z R
COPY_m ä COPY_m ä R
COPY_m ö COPY_m ö R
COPY_m õ COPY_m õ R
COPY_m ü COPY_m ü R
COPY_m - COPY_m - R
COPY_m [ COPY_m [ R
COPY_m ] COPY_m ] R
COPY_m : COPY_m : R
COPY_m _ GO_START m L
INIT n INIT n R
START n COPY_n _ R
COPY_n a COPY_n a R
COPY_n b COPY_n b R
COPY_n c COPY_n c R
COPY_n d COPY_n d R
COPY_n e COPY_n e R
COPY_n f COPY_n f R
COPY_n g COPY_n g R
COPY_n h COPY_n h R
COPY_n i COPY_n i R
COPY_n j COPY_n j R
COPY_n k COPY_n k R
COPY_n l COPY_n l R
COPY_n m COPY_n m R
COPY_n n COPY_n n R
COPY_n o COPY_n o R
COPY_n p COPY_n p R
COPY_n q COPY_n q R
COPY_n r COPY_n r R
COPY_n s COPY_n s R
COPY_n t COPY_n t R
COPY_n u COPY_n u R
COPY_n v COPY_n v R
COPY_n w COPY_n w R
COPY_n x COPY_n x R
COPY_n y COPY_n y R
COPY_n z COPY_n z R
COPY_n ä COPY_n ä R
COPY_n ö COPY_n ö R
COPY_n õ COPY_n õ R
COPY_n ü COPY_n ü R
COPY_n - COPY_n - R
COPY_n [ COPY_n [ R
COPY_n ] COPY_n ] R
COPY_n : COPY_n : R
COPY_n _ GO_START n L
INIT o INIT o R
START o COPY_o _ R
COPY_o a COPY_o a R
COPY_o b COPY_o b R
COPY_o c COPY_o c R
COPY_o d COPY_o d R
COPY_o e COPY_o e R
COPY_o f COPY_o f R
COPY_o g COPY_o g R
COPY_o h COPY_o h R
COPY_o i COPY_o i R
COPY_o j COPY_o j R
COPY_o k COPY_o k R
COPY_o l COPY_o l R
COPY_o m COPY_o m R
COPY_o n COPY_o n R
COPY_o o COPY_o o R
COPY_o p COPY_o p R
COPY_o q COPY_o q R
COPY_o r COPY_o r R
COPY_o s COPY_o s R
COPY_o t COPY_o t R
COPY_o u COPY_o u R
COPY_o v COPY_o v R
COPY_o w COPY_o w R
COPY_o x COPY_o x R
COPY_o y COPY_o y R
COPY_o z COPY_o z R
COPY_o ä COPY_o ä R
COPY_o ö COPY_o ö R
COPY_o õ COPY_o õ R
COPY_o ü COPY_o ü R
COPY_o - COPY_o - R
COPY_o [ COPY_o [ R
COPY_o ] COPY_o ] R
COPY_o : COPY_o : R
COPY_o _ GO_START o L
INIT p INIT p R
START p COPY_p _ R
COPY_p a COPY_p a R
COPY_p b COPY_p b R
COPY_p c COPY_p c R
COPY_p d COPY_p d R
COPY_p e COPY_p e R
COPY_p f COPY_p f R
COPY_p g COPY_p g R
COPY_p h COPY_p h R
COPY_p i COPY_p i R
COPY_p j COPY_p j R
COPY_p k COPY_p k R
COPY_p l COPY_p l R
COPY_p m COPY_p m R
COPY_p n COPY_p n R
COPY_p o COPY_p o R
COPY_p p COPY_p p R
COPY_p q COPY_p q R
COPY_p r COPY_p r R
COPY_p s COPY_p s R
COPY_p t COPY_p t R
COPY_p u COPY_p u R
COPY_p v COPY_p v R
COPY_p w COPY_p w R
COPY_p x COPY_p x R
COPY_p y COPY_p y R
COPY_p z COPY_p z R
COPY_p ä COPY_p ä R
COPY_p ö COPY_p ö R
COPY_p õ COPY_p õ R
COPY_p ü COPY_p ü R
COPY_p - COPY_p - R
COPY_p [ COPY_p [ R
COPY_p ] COPY_p ] R
COPY_p : COPY_p : R
COPY_p _ GO_START p L
INIT q INIT q R
START q COPY_q _ R
COPY_q a COPY_q a R
COPY_q b COPY_q b R
COPY_q c COPY_q c R
COPY_q d COPY_q d R
COPY_q e COPY_q e R
COPY_q f COPY_q f R
COPY_q g COPY_q g R
COPY_q h COPY_q h R
COPY_q i COPY_q i R
COPY_q j COPY_q j R
COPY_q k COPY_q k R
COPY_q l COPY_q l R
COPY_q m COPY_q m R
COPY_q n COPY_q n R
COPY_q o COPY_q o R
COPY_q p COPY_q p R
COPY_q q COPY_q q R
COPY_q r COPY_q r R
COPY_q s COPY_q s R
COPY_q t COPY_q t R
COPY_q u COPY_q u R
COPY_q v COPY_q v R
COPY_q w COPY_q w R
COPY_q x COPY_q x R
COPY_q y COPY_q y R
COPY_q z COPY_q z R
COPY_q ä COPY_q ä R
COPY_q ö COPY_q ö R
COPY_q õ COPY_q õ R
COPY_q ü COPY_q ü R
COPY_q - COPY_q - R
COPY_q [ COPY_q [ R
COPY_q ] COPY_q ] R
COPY_q : COPY_q : R
COPY_q _ GO_START q L
INIT r INIT r R
START r COPY_r _ R
COPY_r a COPY_r a R
COPY_r b COPY_r b R
COPY_r c COPY_r c R
COPY_r d COPY_r d R
COPY_r e COPY_r e R
COPY_r f COPY_r f R
COPY_r g COPY_r g R
COPY_r h COPY_r h R
COPY_r i COPY_r i R
COPY_r j COPY_r j R
COPY_r k COPY_r k R
COPY_r l COPY_r l R
COPY_r m COPY_r m R
COPY_r n COPY_r n R
COPY_r o COPY_r o R
COPY_r p COPY_r p R
COPY_r q COPY_r q R
COPY_r r COPY_r r R
COPY_r s COPY_r s R
COPY_r t COPY_r t R
COPY_r u COPY_r u R
COPY_r v COPY_r v R
COPY_r w COPY_r w R
COPY_r x COPY_r x R
COPY_r y COPY_r y R
COPY_r z COPY_r z R
COPY_r ä COPY_r ä R
COPY_r ö COPY_r ö R
COPY_r õ COPY_r õ R
COPY_r ü COPY_r ü R
COPY_r - COPY_r - R
COPY_r [ COPY_r [ R
COPY_r ] COPY_r ] R
COPY_r : COPY_r : R
COPY_r _ GO_START r L
INIT s INIT s R
START s COPY_s _ R
COPY_s a COPY_s a R
COPY_s b COPY_s b R
COPY_s c COPY_s c R
COPY_s d COPY_s d R
COPY_s e COPY_s e R
COPY_s f COPY_s f R
COPY_s g COPY_s g R
COPY_s h COPY_s h R
COPY_s i COPY_s i R
COPY_s j COPY_s j R
COPY_s k COPY_s k R
COPY_s l COPY_s l R
COPY_s m COPY_s m R
COPY_s n COPY_s n R
COPY_s o COPY_s o R
COPY_s p COPY_s p R
COPY_s q COPY_s q R
COPY_s r COPY_s r R
COPY_s s COPY_s s R
COPY_s t COPY_s t R
COPY_s u COPY_s u R
COPY_s v COPY_s v R
COPY_s w COPY_s w R
COPY_s x COPY_s x R
COPY_s y COPY_s y R
COPY_s z COPY_s z R
COPY_s ä COPY_s ä R
COPY_s ö COPY_s ö R
COPY_s õ COPY_s õ R
COPY_s ü COPY_s ü R
COPY_s - COPY_s - R
COPY_s [ COPY_s [ R
COPY_s ] COPY_s ] R
COPY_s : COPY_s : R
COPY_s _ GO_START s L
INIT t INIT t R
START t COPY_t _ R
COPY_t a COPY_t a R
COPY_t b COPY_t b R
COPY_t c COPY_t c R
COPY_t d COPY_t d R
COPY_t e COPY_t e R
COPY_t f COPY_t f R
COPY_t g COPY_t g R
COPY_t h COPY_t h R
COPY_t i COPY_t i R
COPY_t j COPY_t j R
COPY_t k COPY_t k R
COPY_t l COPY_t l R
COPY_t m COPY_t m R
COPY_t n COPY_t n R
COPY_t o COPY_t o R
COPY_t p COPY_t p R
COPY_t q COPY_t q R
COPY_t r COPY_t r R
COPY_t s COPY_t s R
COPY_t t COPY_t t R
COPY_t u COPY_t u R
COPY_t v COPY_t v R
COPY_t w COPY_t w R
COPY_t x COPY_t x R
COPY_t y COPY_t y R
COPY_t z COPY_t z R
COPY_t ä COPY_t ä R
COPY_t ö COPY_t ö R
COPY_t õ COPY_t õ R
COPY_t ü COPY_t ü R
COPY_t - COPY_t - R
COPY_t [ COPY_t [ R
COPY_t ] COPY_t ] R
COPY_t : COPY_t : R
COPY_t _ GO_START t L
INIT u INIT u R
START u COPY_u _ R
COPY_u a COPY_u a R
COPY_u b COPY_u b R
COPY_u c COPY_u c R
COPY_u d COPY_u d R
COPY_u e COPY_u e R
COPY_u f COPY_u f R
COPY_u g COPY_u g R
COPY_u h COPY_u h R
COPY_u i COPY_u i R
COPY_u j COPY_u j R
COPY_u k COPY_u k R
COPY_u l COPY_u l R
COPY_u m COPY_u m R
COPY_u n COPY_u n R
COPY_u o COPY_u o R
COPY_u p COPY_u p R
COPY_u q COPY_u q R
COPY_u r COPY_u r R
COPY_u s COPY_u s R
COPY_u t COPY_u t R
COPY_u u COPY_u u R
COPY_u v COPY_u v R
COPY_u w COPY_u w R
COPY_u x COPY_u x R
COPY_u y COPY_u y R
COPY_u z COPY_u z R
COPY_u ä COPY_u ä R
COPY_u ö COPY_u ö R
COPY_u õ COPY_u õ R
COPY_u ü COPY_u ü R
COPY_u - COPY_u - R
COPY_u [ COPY_u [ R
COPY_u ] COPY_u ] R
COPY_u : COPY_u : R
COPY_u _ GO_START u L
INIT v INIT v R
START v COPY_v _ R
COPY_v a COPY_v a R
COPY_v b COPY_v b R
COPY_v c COPY_v c R
COPY_v d COPY_v d R
COPY_v e COPY_v e R
COPY_v f COPY_v f R
COPY_v g COPY_v g R
COPY_v h COPY_v h R
COPY_v i COPY_v i R
COPY_v j COPY_v j R
COPY_v k COPY_v k R
COPY_v l COPY_v l R
COPY_v m COPY_v m R
COPY_v n COPY_v n R
COPY_v o COPY_v o R
COPY_v p COPY_v p R
COPY_v q COPY_v q R
COPY_v r COPY_v r R
COPY_v s COPY_v s R
COPY_v t COPY_v t R
COPY_v u COPY_v u R
COPY_v v COPY_v v R
COPY_v w COPY_v w R
COPY_v x COPY_v x R
COPY_v y COPY_v y R
COPY_v z COPY_v z R
COPY_v ä COPY_v ä R
COPY_v ö COPY_v ö R
COPY_v õ COPY_v õ R
COPY_v ü COPY_v ü R
COPY_v - COPY_v - R
COPY_v [ COPY_v [ R
COPY_v ] COPY_v ] R
COPY_v : COPY_v : R
COPY_v _ GO_START v L
INIT w INIT w R
START w MARK_w _ R
INIT x INIT x R
START x COPY_x _ R
COPY_x a COPY_x a R
COPY_x b COPY_x b R
COPY_x c COPY_x c R
COPY_x d COPY_x d R
COPY_x e COPY_x e R
COPY_x f COPY_x f R
COPY_x g COPY_x g R
COPY_x h COPY_x h R
COPY_x i COPY_x i R
COPY_x j COPY_x j R
COPY_x k COPY_x k R
COPY_x l COPY_x l R
COPY_x m COPY_x m R
COPY_x n COPY_x n R
COPY_x o COPY_x o R
COPY_x p COPY_x p R
COPY_x q COPY_x q R
COPY_x r COPY_x r R
COPY_x s COPY_x s R
COPY_x t COPY_x t R
COPY_x u COPY_x u R
COPY_x v COPY_x v R
COPY_x w COPY_x w R
COPY_x x COPY_x x R
COPY_x y COPY_x y R
COPY_x z COPY_x z R
COPY_x ä COPY_x ä R
COPY_x ö COPY_x ö R
COPY_x õ COPY_x õ R
COPY_x ü COPY_x ü R
COPY_x - COPY_x - R
COPY_x [ COPY_x [ R
COPY_x ] COPY_x ] R
COPY_x : COPY_x : R
COPY_x _ GO_START x L
INIT y INIT y R
START y COPY_y _ R
COPY_y a COPY_y a R
COPY_y b COPY_y b R
COPY_y c COPY_y c R
COPY_y d COPY_y d R
COPY_y e COPY_y e R
COPY_y f COPY_y f R
COPY_y g COPY_y g R
COPY_y h COPY_y h R
COPY_y i COPY_y i R
COPY_y j COPY_y j R
COPY_y k COPY_y k R
COPY_y l COPY_y l R
COPY_y m COPY_y m R
COPY_y n COPY_y n R
COPY_y o COPY_y o R
COPY_y p COPY_y p R
COPY_y q COPY_y q R
COPY_y r COPY_y r R
COPY_y s COPY_y s R
COPY_y t COPY_y t R
COPY_y u COPY_y u R
COPY_y v COPY_y v R
COPY_y w COPY_y w R
COPY_y x COPY_y x R
COPY_y y COPY_y y R
COPY_y z COPY_y z R
COPY_y ä COPY_y ä R
COPY_y ö COPY_y ö R
COPY_y õ COPY_y õ R
COPY_y ü COPY_y ü R
COPY_y - COPY_y - R
COPY_y [ COPY_y [ R
COPY_y ] COPY_y ] R
COPY_y : COPY_y : R
COPY_y _ GO_START y L
INIT z INIT z R
START z COPY_z _ R
COPY_z a COPY_z a R
COPY_z b COPY_z b R
COPY_z c COPY_z c R
COPY_z d COPY_z d R
COPY_z e COPY_z e R
COPY_z f COPY_z f R
COPY_z g COPY_z g R
COPY_z h COPY_z h R
COPY_z i COPY_z i R
COPY_z j COPY_z j R
COPY_z k COPY_z k R
COPY_z l COPY_z l R
COPY_z m COPY_z m R
COPY_z n COPY_z n R
COPY_z o COPY_z o R
COPY_z p COPY_z p R
COPY_z q COPY_z q R
COPY_z r COPY_z r R
COPY_z s COPY_z s R
COPY_z t COPY_z t R
COPY_z u COPY_z u R
COPY_z v COPY_z v R
COPY_z w COPY_z w R
COPY_z x COPY_z x R
COPY_z y COPY_z y R
COPY_z z COPY_z z R
COPY_z ä COPY_z ä R
COPY_z ö COPY_z ö R
COPY_z õ COPY_z õ R
COPY_z ü COPY_z ü R
COPY_z - COPY_z - R
COPY_z [ COPY_z [ R
COPY_z ] COPY_z ] R
COPY_z : COPY_z : R
COPY_z _ GO_START z L
INIT ä INIT ä R
START ä COPY_ä _ R
COPY_ä a COPY_ä a R
COPY_ä b COPY_ä b R
COPY_ä c COPY_ä c R
COPY_ä d COPY_ä d R
COPY_ä e COPY_ä e R
COPY_ä f COPY_ä f R
COPY_ä g COPY_ä g R
COPY_ä h COPY_ä h R
COPY_ä i COPY_ä i R
COPY_ä j COPY_ä j R
COPY_ä k COPY_ä k R
COPY_ä l COPY_ä l R
COPY_ä m COPY_ä m R
COPY_ä n COPY_ä n R
COPY_ä o COPY_ä o R
COPY_ä p COPY_ä p R
COPY_ä q COPY_ä q R
COPY_ä r COPY_ä r R
COPY_ä s COPY_ä s R
COPY_ä t COPY_ä t R
COPY_ä u COPY_ä u R
COPY_ä v COPY_ä v R
COPY_ä w COPY_ä w R
COPY_ä x COPY_ä x R
COPY_ä y COPY_ä y R
COPY_ä z COPY_ä z R
COPY_ä ä COPY_ä ä R
COPY_ä ö COPY_ä ö R
COPY_ä õ COPY_ä õ R
COPY_ä ü COPY_ä ü R
COPY_ä - COPY_ä - R
COPY_ä [ COPY_ä [ R
COPY_ä ] COPY_ä ] R
COPY_ä : COPY_ä : R
COPY_ä _ GO_START ä L
INIT ö INIT ö R
START ö COPY_ö _ R
COPY_ö a COPY_ö a R
COPY_ö b COPY_ö b R
COPY_ö c COPY_ö c R
COPY_ö d COPY_ö d R
COPY_ö e COPY_ö e R
COPY_ö f COPY_ö f R
COPY_ö g COPY_ö g R
COPY_ö h COPY_ö h R
COPY_ö i COPY_ö i R
COPY_ö j COPY_ö j R
COPY_ö k COPY_ö k R
COPY_ö l COPY_ö l R
COPY_ö m COPY_ö m R
COPY_ö n COPY_ö n R
COPY_ö o COPY_ö o R
COPY_ö p COPY_ö p R
COPY_ö q COPY_ö q R
COPY_ö r COPY_ö r R
COPY_ö s COPY_ö s R
COPY_ö t COPY_ö t R
COPY_ö u COPY_ö u R
COPY_ö v COPY_ö v R
COPY_ö w COPY_ö w R
COPY_ö x COPY_ö x R
COPY_ö y COPY_ö y R
COPY_ö z COPY_ö z R
COPY_ö ä COPY_ö ä R
COPY_ö ö COPY_ö ö R
COPY_ö õ COPY_ö õ R
COPY_ö ü COPY_ö ü R
COPY_ö - COPY_ö - R
COPY_ö [ COPY_ö [ R
